Active Ingredient,Disease/Use Case,Days Until Expiry,UPC,Quantity,Manufacturer,Batch Number,Price
Paracetamol,Allergy,916,541508000000,232,MediLife,BATCH6744,335.59
Ibuprofen,Blood Clot Prevention,1064,495925000000,275,CureWell,BATCH2900,311.96
Aspirin,Cancer,795,558615000000,189,MediLife,BATCH7980,103.29
Amoxicillin,Blood Pressure,1038,910017000000,245,BioCare,BATCH8069,145.35
Metformin,Cancer,1045,540002000000,297,PharmaCorp,BATCH4415,189.95
Atorvastatin,Infection,778,419800000000,136,BioCare,BATCH1442,125.12
Omeprazole,Bacterial Infection,945,475095000000,159,CureWell,BATCH7218,159.68
Cetirizine,Blood Clot Prevention,902,525815000000,275,BioCare,BATCH5652,170.42
Lisinopril,Allergy,1035,751336000000,127,BioCare,BATCH8939,201.05
Ciprofloxacin,Blood Clot Prevention,1016,740192000000,296,BioCare,BATCH8833,387.23
Doxycycline,Bacterial Infection,1075,107396000000,180,CureWell,BATCH8597,307.36
Clarithromycin,Blood Pressure,1010,258917000000,213,BioCare,BATCH5458,493.81
Simvastatin,Seizures,936,924600000000,139,MediLife,BATCH7591,236.63
Losartan,Bacterial Infection,845,188551000000,144,CureWell,BATCH3309,389.24
Levothyroxine,Seizures,935,974505000000,161,BioCare,BATCH7268,442.16
Prednisone,Heart Health,754,190225000000,192,CureWell,BATCH1910,355.54
Azithromycin,Mental Health,1035,308412000000,214,HealthPlus,BATCH5340,235.34
Clopidogrel,Cholesterol,942,350825000000,285,MediLife,BATCH5009,389.12
Furosemide,Fever,970,826050000000,166,BioCare,BATCH7628,141.65
Gabapentin,Respiratory Infection,953,990058000000,155,HealthPlus,BATCH3169,197.4
Hydrochlorothiazide,Acidity,816,912138000000,139,HealthPlus,BATCH3172,296.01
Warfarin,Thyroid,1075,849980000000,197,CureWell,BATCH6668,308.93
Insulin,Throat Infection,888,316391000000,139,HealthPlus,BATCH7313,59.96
Ranitidine,Heart Health,934,336151000000,190,MediLife,BATCH9315,475.3
Erythromycin,Seizures,936,372588000000,132,MediLife,BATCH9036,363.48
Sildenafil,Seizures,892,662039000000,105,PharmaCorp,BATCH7789,273.07
Naproxen,Autoimmune Disorder,736,317670000000,246,MediLife,BATCH1785,469.91
Morphine,Inflammation,799,187834000000,179,HealthPlus,BATCH7139,247.59
Tramadol,Acidity,961,813022000000,267,MediLife,BATCH7344,491.2
Codeine,Mental Health,1078,666687000000,191,CureWell,BATCH3416,280.53
Pantoprazole,Blood Clot Prevention,998,355822000000,196,PharmaCorp,BATCH9988,101.43
Esomeprazole,Bacterial Infection,979,134428000000,158,HealthPlus,BATCH5154,394.16
Tamsulosin,Blood Clot Prevention,1020,324330000000,158,PharmaCorp,BATCH6619,355.5
Amlodipine,Respiratory Infection,908,457517000000,147,HealthPlus,BATCH2936,397.84
Bisoprolol,Respiratory Infection,769,575381000000,268,CureWell,BATCH4807,478.15
Carvedilol,Pain Relief,750,953023000000,112,PharmaCorp,BATCH8151,399.42
Metoprolol,Bacterial Infection,916,848069000000,206,BioCare,BATCH4236,325.1
Digoxin,Pain Relief,976,982148000000,144,HealthPlus,BATCH3352,435.79
Fluoxetine,Inflammation,908,800862000000,188,BioCare,BATCH2932,352.96
Sertraline,Pain Relief,1040,545626000000,280,PharmaCorp,BATCH9556,233.65
Citalopram,Infection,809,106121000000,269,BioCare,BATCH5916,448.53
Diazepam,Fever,937,672124000000,199,BioCare,BATCH6498,149.86
Lorazepam,Respiratory Infection,773,553410000000,290,PharmaCorp,BATCH1946,371.59
Clonazepam,Inflammation,979,327768000000,254,CureWell,BATCH2439,446.7
Alprazolam,Pain Relief,863,919661000000,265,BioCare,BATCH8730,379.09
Zolpidem,Respiratory Infection,1047,793187000000,287,BioCare,BATCH5857,363.77
Ketoconazole,Throat Infection,827,915729000000,106,CureWell,BATCH1340,388.69
Itraconazole,Infection,969,158958000000,232,BioCare,BATCH1382,259.27
Fluconazole,Inflammation,896,303266000000,144,BioCare,BATCH9491,443.38
Terbinafine,Allergy,830,957149000000,157,BioCare,BATCH1138,141.55
Acetazolamide,Inflammation,919,271131000000,130,MediLife,BATCH1358,107.32
Allopurinol,Diabetes,733,992268000000,122,CureWell,BATCH5931,178.48
Colchicine,Blood Pressure,997,450210000000,269,BioCare,BATCH4456,289.21
Methotrexate,Acidity,1040,325858000000,237,CureWell,BATCH2627,279.75
Hydroxychloroquine,Blood Pressure,904,761276000000,259,HealthPlus,BATCH7626,419.27
Chloroquine,Thyroid,1021,629466000000,206,HealthPlus,BATCH6004,232.06
Cyclophosphamide,Cholesterol,765,273071000000,280,BioCare,BATCH7652,267.95
Tacrolimus,Inflammation,826,160839000000,257,CureWell,BATCH7416,56.02
Cyclosporine,Skin Infection,947,374945000000,138,CureWell,BATCH4170,234.38
Mycophenolate,Thyroid,1073,402466000000,258,CureWell,BATCH4835,341.5
Prednisolone,Diabetes,916,475358000000,181,MediLife,BATCH9017,56.98
Budesonide,Thyroid,782,693560000000,199,HealthPlus,BATCH3151,176.4
Formoterol,Fever,970,446653000000,101,CureWell,BATCH7905,143.58
Salmeterol,Allergy,810,799178000000,176,CureWell,BATCH3834,68.89
Montelukast,Throat Infection,989,240042000000,111,MediLife,BATCH3567,265.67
Cetuximab,Allergy,747,121158000000,138,MediLife,BATCH2307,131.78
Bevacizumab,Thyroid,774,275728000000,293,CureWell,BATCH9848,384.39
Adalimumab,Inflammation,846,679177000000,112,PharmaCorp,BATCH3660,431.57
Infliximab,Skin Infection,1022,406873000000,145,CureWell,BATCH4730,295.51
Etanercept,Pain Relief,860,791900000000,254,CureWell,BATCH7207,491.77
Rituximab,Cancer,1075,303456000000,212,MediLife,BATCH4162,252.72
Imatinib,Seizures,926,747118000000,116,MediLife,BATCH2140,281.02
Dasatinib,Acidity,957,523446000000,203,CureWell,BATCH9458,495.15
Sunitinib,Autoimmune Disorder,1020,543562000000,197,CureWell,BATCH2708,154.2
Erlotinib,Blood Pressure,1034,926278000000,287,CureWell,BATCH4630,474.15
Gefitinib,Heart Health,985,533670000000,291,MediLife,BATCH4211,69.28
Paclitaxel,Fever,901,984114000000,187,CureWell,BATCH7538,250.87
Docetaxel,Heart Health,864,103100000000,208,CureWell,BATCH1475,81.5
Vincristine,Pain Relief,1093,538260000000,262,BioCare,BATCH8684,378.16
Vinblastine,Seizures,862,687168000000,169,PharmaCorp,BATCH2207,323.78
Doxorubicin,Cancer,951,160606000000,257,HealthPlus,BATCH2960,367.99
Cisplatin,Infection,794,277981000000,298,PharmaCorp,BATCH1557,218.52
Carboplatin,Fever,972,977040000000,173,BioCare,BATCH1882,216.27
Oxaliplatin,Mental Health,835,370135000000,162,HealthPlus,BATCH5761,70.39
Gemcitabine,Acidity,953,321463000000,255,CureWell,BATCH6867,207.48
Capecitabine,Acidity,819,511009000000,159,BioCare,BATCH7963,468.18
5-Fluorouracil,Diabetes,913,746841000000,178,CureWell,BATCH8166,220.65
Methadone,Fever,1064,831017000000,136,MediLife,BATCH8929,424.12
Buprenorphine,Cancer,1025,254373000000,121,BioCare,BATCH6347,429.05
Ketamine,Throat Infection,945,785472000000,295,MediLife,BATCH8269,217.96
Lidocaine,Seizures,798,901848000000,247,BioCare,BATCH9125,334.39
Bupivacaine,Fever,1023,468854000000,195,BioCare,BATCH3454,92.92
Propranolol,Bacterial Infection,1014,381854000000,167,MediLife,BATCH5494,96.66
Enalapril,Allergy,918,290248000000,291,HealthPlus,BATCH2946,71.9
Ramipril,Respiratory Infection,1087,890727000000,116,PharmaCorp,BATCH3808,311.46
Perindopril,Cholesterol,882,673191000000,111,CureWell,BATCH7642,241.73
Telmisartan,Blood Clot Prevention,1069,216902000000,249,BioCare,BATCH4825,296.61
Valsartan,Acidity,1026,286472000000,244,CureWell,BATCH4536,284.48
Olmesartan,Mental Health,1034,228348000000,237,MediLife,BATCH7068,207.59
Candersartan,Skin Infection,988,419221000000,217,CureWell,BATCH4802,354.86
Spironolactone,Blood Clot Prevention,1047,492372000000,292,MediLife,BATCH5699,391.33
Eplerenone,Fever,845,618178000000,121,CureWell,BATCH2970,56.58
Drug_103,Acidity,800,911751000000,219,PharmaCorp,BATCH6806,143.26
Drug_104,Cancer,1044,595436000000,149,PharmaCorp,BATCH7142,370.96
Drug_105,Diabetes,981,538794000000,113,PharmaCorp,BATCH3819,223.98
Drug_106,Thyroid,786,956992000000,291,PharmaCorp,BATCH1364,348.12
Drug_107,Acidity,930,686198000000,274,PharmaCorp,BATCH5258,206.13
Drug_108,Inflammation,910,807349000000,128,PharmaCorp,BATCH4119,225.84
Drug_109,Seizures,919,315905000000,263,MediLife,BATCH2863,121.41
Drug_110,Heart Health,944,835488000000,279,BioCare,BATCH1115,166.2
Drug_111,Thyroid,816,985486000000,224,CureWell,BATCH8084,322.44
Drug_112,Inflammation,997,603451000000,106,PharmaCorp,BATCH9016,244.92
Drug_113,Inflammation,749,510419000000,128,MediLife,BATCH3384,398.44
Drug_114,Respiratory Infection,841,581315000000,238,MediLife,BATCH4935,433.66
Drug_115,Bacterial Infection,764,320104000000,132,MediLife,BATCH8742,293.74
Drug_116,Pain Relief,1034,657110000000,233,BioCare,BATCH6442,391.22
Drug_117,Heart Health,991,581672000000,210,CureWell,BATCH3490,188.11
Drug_118,Blood Clot Prevention,944,585322000000,178,BioCare,BATCH7980,236.74
Drug_119,Inflammation,1022,444743000000,259,HealthPlus,BATCH8661,370.75
Drug_120,Mental Health,912,585231000000,278,MediLife,BATCH2724,223.8
Drug_121,Fever,799,655816000000,157,HealthPlus,BATCH9182,314.83
Drug_122,Mental Health,773,327775000000,125,PharmaCorp,BATCH3767,133.42
Drug_123,Allergy,949,729989000000,273,PharmaCorp,BATCH2137,319.9
Drug_124,Thyroid,1016,656331000000,128,BioCare,BATCH5117,437.68
Drug_125,Mental Health,1059,836363000000,103,CureWell,BATCH4420,440.89
Drug_126,Mental Health,929,785274000000,198,HealthPlus,BATCH6845,375.95
Drug_127,Inflammation,868,785445000000,240,CureWell,BATCH5778,385.59
Drug_128,Mental Health,775,388110000000,138,BioCare,BATCH4906,301.07
Drug_129,Fever,931,969171000000,114,PharmaCorp,BATCH4637,313.1
Drug_130,Skin Infection,749,625026000000,218,CureWell,BATCH3953,110.14
Drug_131,Fever,1000,200804000000,128,CureWell,BATCH6929,249.74
Drug_132,Cancer,1016,598145000000,256,PharmaCorp,BATCH1276,252.85
Drug_133,Autoimmune Disorder,730,947821000000,174,HealthPlus,BATCH2999,481.32
Drug_134,Thyroid,770,696212000000,215,PharmaCorp,BATCH2227,243.99
